eda_mean,eda_std,eda_min,eda_max,eda_range,eda_skewness,eda_kurtosis,SCR_Peaks_N,SCR_Peaks_Amplitude_Mean,EDA_Tonic_SD,subject,label,window
0.39374695,0.03601319222156653,0.364565,0.607608,0.24304300000000006,3.2041897184420494,12.413186937276619,6.0,0.08973068718315018,0.023433021702709243,S10,baseline,1
0.37843948,0.003683093004925793,0.369681,0.401661,0.03198000000000001,2.2427669847638474,10.73920512116853,37.0,0.004601580411895963,0.0017173454300911538,S10,baseline,2
0.38479269,0.008766314948363425,0.369681,0.417011,0.04733000000000004,0.7519774249074272,-0.1093458671188885,22.0,0.007562863322862464,0.007660384602139525,S10,baseline,3
0.38616580666666667,0.004793214442239039,0.376077,0.408057,0.03198000000000001,0.7228607878240987,0.7425976096758631,41.0,0.0052901632926616255,0.004249541342412896,S10,baseline,4
0.37546324,0.005963755513857578,0.364565,0.447711,0.08314600000000005,6.8056336954504895,75.06999469551342,8.0,0.023245813226414128,0.0014956602541275176,S10,baseline,5
0.39321395,0.010293936387707413,0.370961,0.409336,0.03837499999999999,-0.38998483384892413,-1.279777718665903,40.0,0.005598061218524609,0.009071460283146073,S10,baseline,6
0.39756735000000004,0.003353581904098963,0.38759,0.409336,0.021745999999999988,0.23273254051239597,0.9018541072227757,44.0,0.005141774939166573,0.0017684898534917515,S10,baseline,7
0.40596727,0.007901826256659493,0.377356,0.43364,0.056284,-0.47767235996043733,2.103132243984328,29.0,0.00857744288858946,0.005518114889089357,S10,baseline,8
0.42034531999999997,0.008557308906675427,0.40294,0.491203,0.08826299999999998,3.575789220798464,24.01206251265168,18.0,0.010975010648208106,0.005430425042662532,S10,baseline,9
0.4236029533333333,0.007913315610064397,0.405498,0.486086,0.08058799999999999,2.8044124485377115,17.034595236406766,11.0,0.017352242674606656,0.003935029857950343,S10,baseline,10
0.42502277666666666,0.004506960579679934,0.405498,0.442594,0.03709599999999996,-0.5699314342360855,2.5008534570027883,35.0,0.005987427803561012,0.002341815141000794,S10,baseline,11
